sep=;
time;model_id;model_name;port_name;data
0;15;(1,5);outputNeighborhood;<0>
0;15;(1,5);;<0>
0;16;(4,5);outputNeighborhood;<1>
0;16;(4,5);;<1>
0;17;(5,6);outputNeighborhood;<0>
0;17;(5,6);;<1>
0;18;(3,4);outputNeighborhood;<1>
0;18;(3,4);;<0>
0;19;(4,3);outputNeighborhood;<1>
0;19;(4,3);;<0>
0;20;(2,1);outputNeighborhood;<0>
0;20;(2,1);;<1>
0;21;(2,0);outputNeighborhood;<0>
0;21;(2,0);;<0>
0;22;(5,3);outputNeighborhood;<0>
0;22;(5,3);;<1>
0;23;(3,3);outputNeighborhood;<1>
0;23;(3,3);;<0>
0;24;(0,5);outputNeighborhood;<0>
0;24;(0,5);;<0>
0;25;(2,2);outputNeighborhood;<0>
0;25;(2,2);;<1>
0;26;(0,3);outputNeighborhood;<0>
0;26;(0,3);;<0>
0;27;(7,6);outputNeighborhood;<0>
0;27;(7,6);;<1>
0;28;(7,3);outputNeighborhood;<0>
0;28;(7,3);;<0>
0;29;(7,5);outputNeighborhood;<0>
0;29;(7,5);;<0>
0;30;(3,6);outputNeighborhood;<0>
0;30;(3,6);;<1>
0;31;(2,4);outputNeighborhood;<0>
0;31;(2,4);;<1>
0;32;(7,2);outputNeighborhood;<0>
0;32;(7,2);;<1>
0;33;(4,0);outputNeighborhood;<0>
0;33;(4,0);;<0>
0;34;(3,1);outputNeighborhood;<0>
0;34;(3,1);;<0>
0;35;(7,4);outputNeighborhood;<0>
0;35;(7,4);;<0>
0;36;(0,2);outputNeighborhood;<0>
0;36;(0,2);;<1>
0;37;(4,7);outputNeighborhood;<0>
0;37;(4,7);;<0>
0;38;(0,0);outputNeighborhood;<0>
0;38;(0,0);;<1>
0;39;(1,3);outputNeighborhood;<0>
0;39;(1,3);;<0>
0;40;(2,3);outputNeighborhood;<0>
0;40;(2,3);;<1>
0;41;(6,6);outputNeighborhood;<0>
0;41;(6,6);;<1>
0;42;(5,4);outputNeighborhood;<1>
0;42;(5,4);;<1>
0;43;(2,6);outputNeighborhood;<0>
0;43;(2,6);;<1>
0;44;(6,5);outputNeighborhood;<0>
0;44;(6,5);;<1>
0;45;(5,1);outputNeighborhood;<0>
0;45;(5,1);;<0>
0;46;(7,7);outputNeighborhood;<0>
0;46;(7,7);;<1>
0;47;(1,2);outputNeighborhood;<0>
0;47;(1,2);;<1>
0;48;(5,0);outputNeighborhood;<0>
0;48;(5,0);;<0>
0;49;(3,5);outputNeighborhood;<1>
0;49;(3,5);;<0>
0;50;(3,2);outputNeighborhood;<0>
0;50;(3,2);;<1>
0;51;(3,7);outputNeighborhood;<0>
0;51;(3,7);;<0>
0;52;(0,6);outputNeighborhood;<0>
0;52;(0,6);;<1>
0;53;(4,2);outputNeighborhood;<0>
0;53;(4,2);;<0>
0;54;(4,1);outputNeighborhood;<0>
0;54;(4,1);;<0>
0;55;(0,4);outputNeighborhood;<0>
0;55;(0,4);;<0>
0;56;(4,4);outputNeighborhood;<1>
0;56;(4,4);;<0>
0;57;(5,5);outputNeighborhood;<0>
0;57;(5,5);;<1>
0;58;(1,6);outputNeighborhood;<0>
0;58;(1,6);;<1>
0;59;(4,6);outputNeighborhood;<0>
0;59;(4,6);;<0>
0;60;(6,4);outputNeighborhood;<0>
0;60;(6,4);;<0>
0;61;(5,2);outputNeighborhood;<0>
0;61;(5,2);;<1>
0;62;(6,0);outputNeighborhood;<0>
0;62;(6,0);;<1>
0;63;(2,7);outputNeighborhood;<0>
0;63;(2,7);;<1>
0;64;(6,1);outputNeighborhood;<0>
0;64;(6,1);;<1>
1;1;(7,1);outputNeighborhood;<1>
1;1;(7,1);;<1>
1;2;(7,0);outputNeighborhood;<1>
1;2;(7,0);;<1>
1;3;(6,7);outputNeighborhood;<1>
1;3;(6,7);;<0>
1;4;(6,2);outputNeighborhood;<1>
1;4;(6,2);;<0>
1;5;(0,7);outputNeighborhood;<1>
1;5;(0,7);;<1>
1;6;(3,0);;<1>
1;7;(5,7);outputNeighborhood;<1>
1;7;(5,7);;<0>
1;8;(1,0);outputNeighborhood;<1>
1;8;(1,0);;<0>
1;9;(6,3);outputNeighborhood;<1>
1;9;(6,3);;<1>
1;10;(1,1);outputNeighborhood;<1>
1;10;(1,1);;<1>
1;11;(1,4);;<1>
1;12;(1,7);outputNeighborhood;<1>
1;12;(1,7);;<1>
1;13;(2,5);outputNeighborhood;<1>
1;13;(2,5);;<1>
1;14;(0,1);outputNeighborhood;<1>
1;14;(0,1);;<0>
1;15;(1,5);;<1>
1;16;(4,5);;<0>
1;17;(5,6);outputNeighborhood;<1>
1;17;(5,6);;<1>
1;18;(3,4);outputNeighborhood;<0>
1;18;(3,4);;<0>
1;19;(4,3);outputNeighborhood;<0>
1;19;(4,3);;<0>
1;20;(2,1);outputNeighborhood;<1>
1;20;(2,1);;<1>
1;21;(2,0);;<1>
1;22;(5,3);outputNeighborhood;<1>
1;22;(5,3);;<1>
1;23;(3,3);outputNeighborhood;<0>
1;23;(3,3);;<1>
1;24;(0,5);;<1>
1;25;(2,2);outputNeighborhood;<1>
1;25;(2,2);;<1>
1;26;(0,3);;<1>
1;27;(7,6);outputNeighborhood;<1>
1;27;(7,6);;<0>
1;28;(7,3);;<1>
1;29;(7,5);;<0>
1;30;(3,6);outputNeighborhood;<1>
1;30;(3,6);;<1>
1;31;(2,4);outputNeighborhood;<1>
1;31;(2,4);;<1>
1;32;(7,2);outputNeighborhood;<1>
1;32;(7,2);;<0>
1;33;(4,0);;<1>
1;34;(3,1);;<1>
1;35;(7,4);;<0>
1;36;(0,2);outputNeighborhood;<1>
1;36;(0,2);;<1>
1;37;(4,7);;<0>
1;38;(0,0);outputNeighborhood;<1>
1;38;(0,0);;<1>
1;39;(1,3);;<1>
1;40;(2,3);outputNeighborhood;<1>
1;40;(2,3);;<1>
1;41;(6,6);outputNeighborhood;<1>
1;41;(6,6);;<1>
1;42;(5,4);;<0>
1;43;(2,6);outputNeighborhood;<1>
1;43;(2,6);;<1>
1;44;(6,5);outputNeighborhood;<1>
1;44;(6,5);;<1>
1;45;(5,1);;<0>
1;46;(7,7);outputNeighborhood;<1>
1;46;(7,7);;<1>
1;47;(1,2);outputNeighborhood;<1>
1;47;(1,2);;<1>
1;48;(5,0);;<0>
1;49;(3,5);outputNeighborhood;<0>
1;49;(3,5);;<0>
1;50;(3,2);outputNeighborhood;<1>
1;50;(3,2);;<1>
1;51;(3,7);;<1>
1;52;(0,6);outputNeighborhood;<1>
1;52;(0,6);;<1>
1;53;(4,2);;<1>
1;54;(4,1);;<0>
1;55;(0,4);;<1>
1;56;(4,4);outputNeighborhood;<0>
1;56;(4,4);;<0>
1;57;(5,5);outputNeighborhood;<1>
1;57;(5,5);;<0>
1;58;(1,6);outputNeighborhood;<1>
1;58;(1,6);;<1>
1;59;(4,6);;<0>
1;60;(6,4);;<1>
1;61;(5,2);outputNeighborhood;<1>
1;61;(5,2);;<0>
1;62;(6,0);outputNeighborhood;<1>
1;62;(6,0);;<0>
1;63;(2,7);outputNeighborhood;<1>
1;63;(2,7);;<0>
1;64;(6,1);outputNeighborhood;<1>
1;64;(6,1);;<1>
2;1;(7,1);;<0>
2;2;(7,0);;<0>
2;3;(6,7);outputNeighborhood;<0>
2;3;(6,7);;<0>
2;4;(6,2);outputNeighborhood;<0>
2;4;(6,2);;<1>
2;5;(0,7);;<1>
2;6;(3,0);outputNeighborhood;<1>
2;6;(3,0);;<1>
2;7;(5,7);outputNeighborhood;<0>
2;7;(5,7);;<0>
2;8;(1,0);outputNeighborhood;<0>
2;8;(1,0);;<1>
2;9;(6,3);;<1>
2;10;(1,1);;<0>
2;11;(1,4);outputNeighborhood;<1>
2;11;(1,4);;<1>
2;12;(1,7);;<1>
2;13;(2,5);;<1>
2;14;(0,1);outputNeighborhood;<0>
2;14;(0,1);;<1>
2;15;(1,5);outputNeighborhood;<1>
2;15;(1,5);;<0>
2;16;(4,5);outputNeighborhood;<0>
2;16;(4,5);;<0>
2;17;(5,6);;<1>
2;18;(3,4);;<1>
2;19;(4,3);;<1>
2;20;(2,1);;<1>
2;21;(2,0);outputNeighborhood;<1>
2;21;(2,0);;<0>
2;22;(5,3);;<1>
2;23;(3,3);outputNeighborhood;<1>
2;23;(3,3);;<1>
2;24;(0,5);outputNeighborhood;<1>
2;24;(0,5);;<1>
2;25;(2,2);;<0>
2;26;(0,3);outputNeighborhood;<1>
2;26;(0,3);;<0>
2;27;(7,6);outputNeighborhood;<0>
2;27;(7,6);;<0>
2;28;(7,3);outputNeighborhood;<1>
2;28;(7,3);;<0>
2;29;(7,5);;<0>
2;30;(3,6);;<1>
2;31;(2,4);;<1>
2;32;(7,2);outputNeighborhood;<0>
2;32;(7,2);;<0>
2;33;(4,0);outputNeighborhood;<1>
2;33;(4,0);;<1>
2;34;(3,1);outputNeighborhood;<1>
2;34;(3,1);;<0>
2;35;(7,4);;<0>
2;36;(0,2);;<1>
2;37;(4,7);;<0>
2;38;(0,0);;<1>
2;39;(1,3);outputNeighborhood;<1>
2;39;(1,3);;<1>
2;40;(2,3);;<1>
2;41;(6,6);;<0>
2;42;(5,4);outputNeighborhood;<0>
2;42;(5,4);;<0>
2;43;(2,6);;<1>
2;44;(6,5);;<1>
2;45;(5,1);;<0>
2;46;(7,7);;<1>
2;47;(1,2);;<1>
2;48;(5,0);;<1>
2;49;(3,5);;<1>
2;50;(3,2);;<1>
2;51;(3,7);outputNeighborhood;<1>
2;51;(3,7);;<1>
2;52;(0,6);;<1>
2;53;(4,2);outputNeighborhood;<1>
2;53;(4,2);;<0>
2;54;(4,1);;<1>
2;55;(0,4);outputNeighborhood;<1>
2;55;(0,4);;<0>
2;56;(4,4);;<0>
2;57;(5,5);outputNeighborhood;<0>
2;57;(5,5);;<0>
2;58;(1,6);;<1>
2;59;(4,6);;<1>
2;60;(6,4);outputNeighborhood;<1>
2;60;(6,4);;<1>
2;61;(5,2);outputNeighborhood;<0>
2;61;(5,2);;<1>
2;62;(6,0);outputNeighborhood;<0>
2;62;(6,0);;<0>
2;63;(2,7);outputNeighborhood;<0>
2;63;(2,7);;<1>
2;64;(6,1);;<0>
3;1;(7,1);outputNeighborhood;<0>
3;1;(7,1);;<1>
3;2;(7,0);outputNeighborhood;<0>
3;2;(7,0);;<0>
3;3;(6,7);;<1>
3;4;(6,2);outputNeighborhood;<1>
3;4;(6,2);;<0>
3;5;(0,7);;<1>
3;6;(3,0);;<1>
3;7;(5,7);;<1>
3;8;(1,0);outputNeighborhood;<1>
3;8;(1,0);;<1>
3;9;(6,3);;<0>
3;10;(1,1);outputNeighborhood;<0>
3;10;(1,1);;<1>
3;11;(1,4);;<0>
3;12;(1,7);;<1>
3;13;(2,5);;<1>
3;14;(0,1);outputNeighborhood;<1>
3;14;(0,1);;<1>
3;15;(1,5);outputNeighborhood;<0>
3;15;(1,5);;<1>
3;16;(4,5);;<0>
3;17;(5,6);;<0>
3;18;(3,4);outputNeighborhood;<1>
3;18;(3,4);;<1>
3;19;(4,3);outputNeighborhood;<1>
3;19;(4,3);;<1>
3;20;(2,1);;<1>
3;21;(2,0);outputNeighborhood;<0>
3;21;(2,0);;<1>
3;22;(5,3);;<0>
3;23;(3,3);;<1>
3;24;(0,5);;<0>
3;25;(2,2);outputNeighborhood;<0>
3;25;(2,2);;<1>
3;26;(0,3);outputNeighborhood;<0>
3;26;(0,3);;<0>
3;27;(7,6);;<1>
3;28;(7,3);outputNeighborhood;<0>
3;28;(7,3);;<1>
3;29;(7,5);;<1>
3;30;(3,6);;<1>
3;31;(2,4);;<1>
3;32;(7,2);;<0>
3;33;(4,0);;<1>
3;34;(3,1);outputNeighborhood;<0>
3;34;(3,1);;<1>
3;35;(7,4);;<0>
3;36;(0,2);;<1>
3;37;(4,7);;<1>
3;38;(0,0);;<1>
3;39;(1,3);;<1>
3;40;(2,3);;<0>
3;41;(6,6);outputNeighborhood;<0>
3;41;(6,6);;<1>
3;42;(5,4);;<0>
3;43;(2,6);;<1>
3;44;(6,5);;<0>
3;45;(5,1);;<0>
3;46;(7,7);;<1>
3;47;(1,2);;<1>
3;48;(5,0);outputNeighborhood;<1>
3;48;(5,0);;<1>
3;49;(3,5);outputNeighborhood;<1>
3;49;(3,5);;<0>
3;50;(3,2);;<0>
3;51;(3,7);;<1>
3;52;(0,6);;<1>
3;53;(4,2);outputNeighborhood;<0>
3;53;(4,2);;<0>
3;54;(4,1);outputNeighborhood;<1>
3;54;(4,1);;<0>
3;55;(0,4);outputNeighborhood;<0>
3;55;(0,4);;<1>
3;56;(4,4);;<1>
3;57;(5,5);;<0>
3;58;(1,6);;<0>
3;59;(4,6);outputNeighborhood;<1>
3;59;(4,6);;<1>
3;60;(6,4);;<1>
3;61;(5,2);outputNeighborhood;<1>
3;61;(5,2);;<0>
3;62;(6,0);;<0>
3;63;(2,7);outputNeighborhood;<1>
3;63;(2,7);;<1>
3;64;(6,1);outputNeighborhood;<0>
3;64;(6,1);;<0>
4;1;(7,1);outputNeighborhood;<1>
4;1;(7,1);;<0>
4;2;(7,0);;<0>
4;3;(6,7);outputNeighborhood;<1>
4;3;(6,7);;<0>
4;4;(6,2);outputNeighborhood;<0>
4;4;(6,2);;<1>
4;5;(0,7);;<1>
4;6;(3,0);;<1>
4;7;(5,7);outputNeighborhood;<1>
4;7;(5,7);;<0>
4;8;(1,0);;<1>
4;9;(6,3);outputNeighborhood;<0>
4;9;(6,3);;<1>
4;10;(1,1);outputNeighborhood;<1>
4;10;(1,1);;<0>
4;11;(1,4);outputNeighborhood;<0>
4;11;(1,4);;<1>
4;12;(1,7);;<1>
4;13;(2,5);;<1>
4;14;(0,1);;<1>
4;15;(1,5);outputNeighborhood;<1>
4;15;(1,5);;<1>
4;16;(4,5);;<0>
4;17;(5,6);outputNeighborhood;<0>
4;17;(5,6);;<0>
4;18;(3,4);;<1>
4;19;(4,3);;<0>
4;20;(2,1);;<1>
4;21;(2,0);outputNeighborhood;<1>
4;21;(2,0);;<1>
4;22;(5,3);outputNeighborhood;<0>
4;22;(5,3);;<0>
4;23;(3,3);;<1>
4;24;(0,5);outputNeighborhood;<0>
4;24;(0,5);;<1>
4;25;(2,2);outputNeighborhood;<1>
4;25;(2,2);;<0>
4;26;(0,3);;<0>
4;27;(7,6);outputNeighborhood;<1>
4;27;(7,6);;<0>
4;28;(7,3);outputNeighborhood;<1>
4;28;(7,3);;<0>
4;29;(7,5);outputNeighborhood;<1>
4;29;(7,5);;<1>
4;30;(3,6);;<1>
4;31;(2,4);;<1>
4;32;(7,2);;<0>
4;33;(4,0);;<1>
4;34;(3,1);outputNeighborhood;<1>
4;34;(3,1);;<0>
4;35;(7,4);;<1>
4;36;(0,2);;<0>
4;37;(4,7);outputNeighborhood;<1>
4;37;(4,7);;<1>
4;38;(0,0);;<0>
4;39;(1,3);;<0>
4;40;(2,3);outputNeighborhood;<0>
4;40;(2,3);;<1>
4;41;(6,6);outputNeighborhood;<1>
4;41;(6,6);;<0>
4;42;(5,4);;<0>
4;43;(2,6);;<1>
4;44;(6,5);outputNeighborhood;<0>
4;44;(6,5);;<0>
4;45;(5,1);;<1>
4;46;(7,7);;<0>
4;47;(1,2);;<1>
4;48;(5,0);;<0>
4;49;(3,5);outputNeighborhood;<0>
4;49;(3,5);;<0>
4;50;(3,2);outputNeighborhood;<0>
4;50;(3,2);;<1>
4;51;(3,7);;<0>
4;52;(0,6);;<1>
4;53;(4,2);;<0>
4;54;(4,1);outputNeighborhood;<0>
4;54;(4,1);;<1>
4;55;(0,4);outputNeighborhood;<1>
4;55;(0,4);;<0>
4;56;(4,4);outputNeighborhood;<1>
4;56;(4,4);;<1>
4;57;(5,5);;<0>
4;58;(1,6);outputNeighborhood;<0>
4;58;(1,6);;<1>
4;59;(4,6);;<0>
4;60;(6,4);;<1>
4;61;(5,2);outputNeighborhood;<0>
4;61;(5,2);;<0>
4;62;(6,0);;<1>
4;63;(2,7);;<1>
4;64;(6,1);;<0>
5;1;(7,1);outputNeighborhood;<0>
5;1;(7,1);;<1>
5;2;(7,0);;<0>
5;3;(6,7);outputNeighborhood;<0>
5;3;(6,7);;<0>
5;4;(6,2);outputNeighborhood;<1>
5;4;(6,2);;<0>
5;5;(0,7);;<1>
5;6;(3,0);;<1>
5;7;(5,7);outputNeighborhood;<0>
5;7;(5,7);;<1>
5;8;(1,0);;<1>
5;9;(6,3);outputNeighborhood;<1>
5;9;(6,3);;<0>
5;10;(1,1);outputNeighborhood;<0>
5;10;(1,1);;<1>
5;11;(1,4);outputNeighborhood;<1>
5;11;(1,4);;<0>
5;12;(1,7);;<1>
5;13;(2,5);;<1>
5;14;(0,1);;<1>
5;15;(1,5);;<1>
5;16;(4,5);;<1>
5;17;(5,6);;<1>
5;18;(3,4);;<1>
5;19;(4,3);outputNeighborhood;<0>
5;19;(4,3);;<0>
5;20;(2,1);;<1>
5;21;(2,0);;<1>
5;22;(5,3);;<1>
5;23;(3,3);;<1>
5;24;(0,5);outputNeighborhood;<1>
5;24;(0,5);;<0>
5;25;(2,2);outputNeighborhood;<0>
5;25;(2,2);;<1>
5;26;(0,3);;<0>
5;27;(7,6);outputNeighborhood;<0>
5;27;(7,6);;<0>
5;28;(7,3);outputNeighborhood;<0>
5;28;(7,3);;<0>
5;29;(7,5);;<1>
5;30;(3,6);;<1>
5;31;(2,4);;<1>
5;32;(7,2);;<0>
5;33;(4,0);;<1>
5;34;(3,1);outputNeighborhood;<0>
5;34;(3,1);;<1>
5;35;(7,4);outputNeighborhood;<1>
5;35;(7,4);;<0>
5;36;(0,2);outputNeighborhood;<0>
5;36;(0,2);;<1>
5;37;(4,7);;<0>
5;38;(0,0);outputNeighborhood;<0>
5;38;(0,0);;<1>
5;39;(1,3);outputNeighborhood;<0>
5;39;(1,3);;<1>
5;40;(2,3);outputNeighborhood;<1>
5;40;(2,3);;<1>
5;41;(6,6);outputNeighborhood;<0>
5;41;(6,6);;<1>
5;42;(5,4);;<0>
5;43;(2,6);;<1>
5;44;(6,5);;<0>
5;45;(5,1);outputNeighborhood;<1>
5;45;(5,1);;<0>
5;46;(7,7);outputNeighborhood;<0>
5;46;(7,7);;<1>
5;47;(1,2);;<1>
5;48;(5,0);outputNeighborhood;<0>
5;48;(5,0);;<1>
5;49;(3,5);;<1>
5;50;(3,2);outputNeighborhood;<1>
5;50;(3,2);;<1>
5;51;(3,7);outputNeighborhood;<0>
5;51;(3,7);;<1>
5;52;(0,6);;<0>
5;53;(4,2);;<0>
5;54;(4,1);outputNeighborhood;<1>
5;54;(4,1);;<0>
5;55;(0,4);outputNeighborhood;<0>
5;55;(0,4);;<1>
5;56;(4,4);;<1>
5;57;(5,5);;<1>
5;58;(1,6);outputNeighborhood;<1>
5;58;(1,6);;<1>
5;59;(4,6);outputNeighborhood;<0>
5;59;(4,6);;<1>
5;60;(6,4);;<1>
5;61;(5,2);;<0>
5;62;(6,0);outputNeighborhood;<1>
5;62;(6,0);;<1>
5;63;(2,7);;<1>
5;64;(6,1);;<0>
6;1;(7,1);outputNeighborhood;<1>
6;1;(7,1);;<0>
6;3;(6,7);;<0>
6;4;(6,2);outputNeighborhood;<0>
6;4;(6,2);;<0>
6;6;(3,0);;<1>
6;7;(5,7);outputNeighborhood;<1>
6;7;(5,7);;<0>
6;9;(6,3);outputNeighborhood;<0>
6;9;(6,3);;<0>
6;10;(1,1);outputNeighborhood;<1>
6;10;(1,1);;<0>
6;11;(1,4);outputNeighborhood;<0>
6;11;(1,4);;<1>
6;12;(1,7);;<1>
6;13;(2,5);;<1>
6;14;(0,1);;<0>
6;15;(1,5);;<1>
6;16;(4,5);outputNeighborhood;<1>
6;16;(4,5);;<1>
6;17;(5,6);outputNeighborhood;<1>
6;17;(5,6);;<0>
6;18;(3,4);;<1>
6;21;(2,0);;<0>
6;22;(5,3);outputNeighborhood;<1>
6;22;(5,3);;<0>
6;23;(3,3);;<0>
6;24;(0,5);outputNeighborhood;<0>
6;24;(0,5);;<1>
6;25;(2,2);outputNeighborhood;<1>
6;25;(2,2);;<0>
6;26;(0,3);;<1>
6;28;(7,3);;<1>
6;29;(7,5);;<0>
6;30;(3,6);;<1>
6;31;(2,4);;<0>
6;32;(7,2);;<0>
6;33;(4,0);;<0>
6;34;(3,1);outputNeighborhood;<1>
6;34;(3,1);;<0>
6;35;(7,4);outputNeighborhood;<0>
6;35;(7,4);;<1>
6;36;(0,2);outputNeighborhood;<1>
6;36;(0,2);;<0>
6;37;(4,7);outputNeighborhood;<0>
6;37;(4,7);;<0>
6;38;(0,0);outputNeighborhood;<1>
6;38;(0,0);;<0>
6;39;(1,3);outputNeighborhood;<1>
6;39;(1,3);;<0>
6;40;(2,3);;<1>
6;41;(6,6);outputNeighborhood;<1>
6;41;(6,6);;<0>
6;42;(5,4);;<0>
6;43;(2,6);;<0>
6;44;(6,5);;<0>
6;45;(5,1);outputNeighborhood;<0>
6;45;(5,1);;<0>
6;46;(7,7);outputNeighborhood;<1>
6;46;(7,7);;<0>
6;47;(1,2);;<0>
6;48;(5,0);outputNeighborhood;<1>
6;48;(5,0);;<1>
6;49;(3,5);outputNeighborhood;<1>
6;49;(3,5);;<0>
6;50;(3,2);;<1>
6;51;(3,7);outputNeighborhood;<1>
6;51;(3,7);;<0>
6;52;(0,6);outputNeighborhood;<0>
6;52;(0,6);;<1>
6;53;(4,2);;<0>
6;54;(4,1);outputNeighborhood;<0>
6;54;(4,1);;<0>
6;55;(0,4);outputNeighborhood;<1>
6;55;(0,4);;<0>
6;56;(4,4);;<0>
6;57;(5,5);outputNeighborhood;<1>
6;57;(5,5);;<0>
6;58;(1,6);;<1>
6;59;(4,6);outputNeighborhood;<1>
6;59;(4,6);;<0>
6;60;(6,4);;<0>
6;61;(5,2);;<0>
6;62;(6,0);;<0>
6;63;(2,7);;<1>
6;64;(6,1);;<0>
7;1;(7,1);outputNeighborhood;<0>
7;1;(7,1);;<1>
7;3;(6,7);;<0>
7;4;(6,2);;<1>
7;6;(3,0);;<1>
7;7;(5,7);outputNeighborhood;<0>
7;7;(5,7);;<0>
7;8;(1,0);;<1>
7;9;(6,3);;<0>
7;10;(1,1);outputNeighborhood;<0>
7;10;(1,1);;<0>
7;11;(1,4);outputNeighborhood;<1>
7;11;(1,4);;<0>
7;12;(1,7);;<1>
7;13;(2,5);;<1>
7;14;(0,1);outputNeighborhood;<0>
7;14;(0,1);;<1>
7;15;(1,5);;<0>
7;16;(4,5);;<1>
7;17;(5,6);outputNeighborhood;<0>
7;17;(5,6);;<0>
7;18;(3,4);;<1>
7;20;(2,1);;<1>
7;21;(2,0);outputNeighborhood;<0>
7;21;(2,0);;<0>
7;22;(5,3);outputNeighborhood;<0>
7;22;(5,3);;<0>
7;23;(3,3);outputNeighborhood;<0>
7;23;(3,3);;<0>
7;24;(0,5);outputNeighborhood;<1>
7;24;(0,5);;<0>
7;25;(2,2);outputNeighborhood;<0>
7;25;(2,2);;<0>
7;26;(0,3);outputNeighborhood;<1>
7;26;(0,3);;<1>
7;28;(7,3);outputNeighborhood;<1>
7;28;(7,3);;<0>
7;29;(7,5);outputNeighborhood;<0>
7;29;(7,5);;<0>
7;30;(3,6);;<1>
7;31;(2,4);outputNeighborhood;<0>
7;31;(2,4);;<1>
7;33;(4,0);outputNeighborhood;<0>
7;33;(4,0);;<1>
7;34;(3,1);outputNeighborhood;<0>
7;34;(3,1);;<0>
7;35;(7,4);outputNeighborhood;<1>
7;35;(7,4);;<1>
7;36;(0,2);outputNeighborhood;<0>
7;36;(0,2);;<0>
7;37;(4,7);;<1>
7;38;(0,0);outputNeighborhood;<0>
7;38;(0,0);;<0>
7;39;(1,3);outputNeighborhood;<0>
7;39;(1,3);;<0>
7;40;(2,3);;<1>
7;41;(6,6);outputNeighborhood;<0>
7;41;(6,6);;<0>
7;43;(2,6);outputNeighborhood;<0>
7;43;(2,6);;<1>
7;44;(6,5);;<0>
7;45;(5,1);;<1>
7;46;(7,7);outputNeighborhood;<0>
7;46;(7,7);;<0>
7;47;(1,2);outputNeighborhood;<0>
7;47;(1,2);;<1>
7;48;(5,0);;<0>
7;49;(3,5);outputNeighborhood;<0>
7;49;(3,5);;<0>
7;50;(3,2);;<1>
7;51;(3,7);outputNeighborhood;<0>
7;51;(3,7);;<1>
7;52;(0,6);outputNeighborhood;<1>
7;52;(0,6);;<1>
7;53;(4,2);;<1>
7;54;(4,1);;<0>
7;55;(0,4);outputNeighborhood;<0>
7;55;(0,4);;<1>
7;56;(4,4);outputNeighborhood;<0>
7;56;(4,4);;<0>
7;57;(5,5);outputNeighborhood;<0>
7;57;(5,5);;<0>
7;58;(1,6);;<1>
7;59;(4,6);outputNeighborhood;<0>
7;59;(4,6);;<0>
7;60;(6,4);outputNeighborhood;<0>
7;60;(6,4);;<0>
7;61;(5,2);;<0>
7;62;(6,0);outputNeighborhood;<0>
7;62;(6,0);;<1>
7;63;(2,7);;<1>
