sep=;
time;model_id;model_name;port_name;data
2;42;(3,5);;<0>
2;43;(1,3);;<1>
2;44;(1,5);;<1>
2;45;(6,5);outputNeighborhood;<0>
2;45;(6,5);;<0>
2;46;(5,6);outputNeighborhood;<0>
2;46;(5,6);;<0>
2;47;(5,3);outputNeighborhood;<0>
2;47;(5,3);;<0>
2;48;(6,3);outputNeighborhood;<0>
2;48;(6,3);;<0>
2;49;(4,3);outputNeighborhood;<0>
2;49;(4,3);;<0>
2;50;(0,4);outputNeighborhood;<1>
2;50;(0,4);;<1>
2;51;(2,7);outputNeighborhood;<0>
2;51;(2,7);;<0>
2;52;(1,6);outputNeighborhood;<0>
2;52;(1,6);;<0>
2;53;(6,4);;<1>
2;54;(4,7);;<1>
2;55;(3,4);outputNeighborhood;<0>
2;55;(3,4);;<0>
2;56;(0,5);outputNeighborhood;<0>
2;56;(0,5);;<0>
2;57;(1,0);outputNeighborhood;<0>
2;57;(1,0);;<1>
2;58;(7,6);outputNeighborhood;<0>
2;58;(7,6);;<1>
2;59;(5,1);outputNeighborhood;<0>
2;59;(5,1);;<1>
2;60;(2,5);outputNeighborhood;<0>
2;60;(2,5);;<0>
2;61;(5,5);outputNeighborhood;<0>
2;61;(5,5);;<1>
2;62;(6,6);;<1>
2;63;(0,7);;<1>
2;64;(1,7);;<1>
3;1;(6,7);;<1>
3;2;(3,7);;<0>
3;3;(2,6);;<1>
3;4;(5,2);;<1>
3;5;(7,1);outputNeighborhood;<1>
3;5;(7,1);;<0>
3;6;(2,1);;<1>
3;7;(3,3);outputNeighborhood;<1>
3;7;(3,3);;<0>
3;8;(2,2);outputNeighborhood;<1>
3;8;(2,2);;<0>
3;9;(4,6);outputNeighborhood;<1>
3;9;(4,6);;<1>
3;10;(7,3);;<0>
3;11;(1,1);outputNeighborhood;<0>
3;11;(1,1);;<0>
3;12;(7,5);outputNeighborhood;<1>
3;12;(7,5);;<0>
3;13;(5,7);;<0>
3;14;(0,1);outputNeighborhood;<1>
3;14;(0,1);;<1>
3;15;(1,4);;<1>
3;16;(6,0);outputNeighborhood;<1>
3;16;(6,0);;<0>
3;17;(0,2);outputNeighborhood;<1>
3;17;(0,2);;<1>
3;18;(4,1);;<1>
3;19;(3,1);outputNeighborhood;<1>
3;19;(3,1);;<0>
3;20;(2,4);;<0>
3;21;(5,0);outputNeighborhood;<1>
3;21;(5,0);;<1>
3;22;(7,0);;<0>
3;23;(4,5);;<1>
3;24;(4,4);outputNeighborhood;<1>
3;24;(4,4);;<0>
3;25;(6,1);;<1>
3;26;(7,7);;<0>
3;27;(0,6);;<0>
3;28;(4,0);;<0>
3;29;(3,0);outputNeighborhood;<1>
3;29;(3,0);;<0>
3;30;(4,2);;<0>
3;31;(0,3);outputNeighborhood;<1>
3;31;(0,3);;<1>
3;32;(2,3);;<1>
3;33;(7,2);outputNeighborhood;<1>
3;33;(7,2);;<1>
3;34;(3,6);;<1>
3;35;(2,0);outputNeighborhood;<1>
3;35;(2,0);;<0>
3;36;(1,2);;<1>
3;37;(0,0);;<0>
3;38;(5,4);;<1>
3;39;(7,4);outputNeighborhood;<1>
3;39;(7,4);;<0>
3;40;(6,2);;<0>
3;41;(3,2);;<1>
3;42;(3,5);;<0>
3;43;(1,3);outputNeighborhood;<1>
3;43;(1,3);;<0>
3;44;(1,5);outputNeighborhood;<1>
3;44;(1,5);;<1>
3;45;(6,5);;<1>
3;46;(5,6);;<1>
3;47;(5,3);;<0>
3;48;(6,3);;<1>
3;49;(4,3);;<1>
3;50;(0,4);;<0>
3;51;(2,7);;<1>
3;52;(1,6);;<1>
3;53;(6,4);outputNeighborhood;<1>
3;53;(6,4);;<0>
3;54;(4,7);outputNeighborhood;<1>
3;54;(4,7);;<1>
3;55;(3,4);;<1>
3;56;(0,5);;<1>
3;57;(1,0);outputNeighborhood;<1>
3;57;(1,0);;<0>
3;58;(7,6);outputNeighborhood;<1>
3;58;(7,6);;<1>
3;59;(5,1);outputNeighborhood;<1>
3;59;(5,1);;<1>
3;60;(2,5);;<1>
3;61;(5,5);outputNeighborhood;<1>
3;61;(5,5);;<0>
3;62;(6,6);outputNeighborhood;<1>
3;62;(6,6);;<1>
3;63;(0,7);outputNeighborhood;<1>
3;63;(0,7);;<1>
3;64;(1,7);outputNeighborhood;<1>
3;64;(1,7);;<1>
4;1;(6,7);outputNeighborhood;<1>
4;1;(6,7);;<0>
4;2;(3,7);outputNeighborhood;<0>
4;2;(3,7);;<0>
4;3;(2,6);outputNeighborhood;<1>
4;3;(2,6);;<0>
4;4;(5,2);outputNeighborhood;<1>
4;4;(5,2);;<0>
4;5;(7,1);outputNeighborhood;<0>
4;5;(7,1);;<1>
4;6;(2,1);outputNeighborhood;<1>
4;6;(2,1);;<0>
4;7;(3,3);outputNeighborhood;<0>
4;7;(3,3);;<1>
4;8;(2,2);outputNeighborhood;<0>
4;8;(2,2);;<1>
4;9;(4,6);;<1>
4;10;(7,3);outputNeighborhood;<0>
4;10;(7,3);;<1>
4;11;(1,1);;<0>
4;12;(7,5);outputNeighborhood;<0>
4;12;(7,5);;<1>
4;13;(5,7);;<0>
4;14;(0,1);;<0>
4;15;(1,4);outputNeighborhood;<1>
4;15;(1,4);;<0>
4;16;(6,0);outputNeighborhood;<0>
4;16;(6,0);;<1>
4;17;(0,2);;<1>
4;18;(4,1);outputNeighborhood;<1>
4;18;(4,1);;<0>
4;19;(3,1);outputNeighborhood;<0>
4;19;(3,1);;<1>
4;20;(2,4);;<1>
4;21;(5,0);;<0>
4;22;(7,0);outputNeighborhood;<0>
4;22;(7,0);;<1>
4;23;(4,5);outputNeighborhood;<1>
4;23;(4,5);;<0>
4;24;(4,4);outputNeighborhood;<0>
4;24;(4,4);;<1>
4;25;(6,1);outputNeighborhood;<1>
4;25;(6,1);;<0>
4;26;(7,7);outputNeighborhood;<0>
4;26;(7,7);;<1>
4;27;(0,6);;<0>
4;28;(4,0);outputNeighborhood;<0>
4;28;(4,0);;<1>
4;29;(3,0);outputNeighborhood;<0>
4;29;(3,0);;<1>
4;30;(4,2);;<1>
4;31;(0,3);;<0>
4;32;(2,3);outputNeighborhood;<1>
4;32;(2,3);;<0>
4;33;(7,2);;<0>
4;34;(3,6);outputNeighborhood;<1>
4;34;(3,6);;<0>
4;35;(2,0);outputNeighborhood;<0>
4;35;(2,0);;<1>
4;36;(1,2);outputNeighborhood;<1>
4;36;(1,2);;<0>
4;37;(0,0);outputNeighborhood;<0>
4;37;(0,0);;<1>
4;38;(5,4);outputNeighborhood;<1>
4;38;(5,4);;<0>
4;39;(7,4);outputNeighborhood;<0>
4;39;(7,4);;<0>
4;40;(6,2);;<0>
4;41;(3,2);outputNeighborhood;<1>
4;41;(3,2);;<0>
4;42;(3,5);;<1>
4;43;(1,3);outputNeighborhood;<0>
4;43;(1,3);;<1>
4;44;(1,5);;<1>
4;45;(6,5);outputNeighborhood;<1>
4;45;(6,5);;<0>
4;46;(5,6);outputNeighborhood;<1>
4;46;(5,6);;<0>
4;47;(5,3);;<1>
4;48;(6,3);outputNeighborhood;<1>
4;48;(6,3);;<0>
4;49;(4,3);outputNeighborhood;<1>
4;49;(4,3);;<0>
4;50;(0,4);outputNeighborhood;<0>
4;50;(0,4);;<1>
4;51;(2,7);outputNeighborhood;<1>
4;51;(2,7);;<0>
4;52;(1,6);outputNeighborhood;<1>
4;52;(1,6);;<0>
4;53;(6,4);outputNeighborhood;<0>
4;53;(6,4);;<1>
4;54;(4,7);;<0>
4;55;(3,4);outputNeighborhood;<1>
4;55;(3,4);;<0>
4;56;(0,5);outputNeighborhood;<1>
4;56;(0,5);;<0>
4;57;(1,0);outputNeighborhood;<0>
4;57;(1,0);;<0>
4;58;(7,6);;<0>
4;59;(5,1);;<1>
4;60;(2,5);outputNeighborhood;<1>
4;60;(2,5);;<0>
4;61;(5,5);outputNeighborhood;<0>
4;61;(5,5);;<1>
4;62;(6,6);;<1>
4;63;(0,7);;<0>
4;64;(1,7);;<1>
5;1;(6,7);outputNeighborhood;<0>
5;1;(6,7);;<1>
5;2;(3,7);;<0>
5;3;(2,6);outputNeighborhood;<0>
5;3;(2,6);;<0>
5;4;(5,2);outputNeighborhood;<0>
5;4;(5,2);;<1>
5;5;(7,1);outputNeighborhood;<1>
5;5;(7,1);;<0>
5;6;(2,1);outputNeighborhood;<0>
5;6;(2,1);;<1>
5;7;(3,3);outputNeighborhood;<1>
5;7;(3,3);;<0>
5;8;(2,2);outputNeighborhood;<1>
5;8;(2,2);;<0>
5;9;(4,6);;<1>
5;10;(7,3);outputNeighborhood;<1>
5;10;(7,3);;<0>
5;11;(1,1);;<0>
5;12;(7,5);outputNeighborhood;<1>
5;12;(7,5);;<0>
5;13;(5,7);;<0>
5;14;(0,1);outputNeighborhood;<0>
5;14;(0,1);;<1>
5;15;(1,4);outputNeighborhood;<0>
5;15;(1,4);;<1>
5;16;(6,0);outputNeighborhood;<1>
5;16;(6,0);;<0>
5;17;(0,2);;<1>
5;18;(4,1);outputNeighborhood;<0>
5;18;(4,1);;<1>
5;19;(3,1);outputNeighborhood;<1>
5;19;(3,1);;<0>
5;20;(2,4);outputNeighborhood;<1>
5;20;(2,4);;<0>
5;21;(5,0);outputNeighborhood;<0>
5;21;(5,0);;<1>
5;22;(7,0);outputNeighborhood;<1>
5;22;(7,0);;<1>
5;23;(4,5);outputNeighborhood;<0>
5;23;(4,5);;<1>
5;24;(4,4);outputNeighborhood;<1>
5;24;(4,4);;<0>
5;25;(6,1);outputNeighborhood;<0>
5;25;(6,1);;<1>
5;26;(7,7);outputNeighborhood;<1>
5;26;(7,7);;<0>
5;27;(0,6);;<0>
5;28;(4,0);outputNeighborhood;<1>
5;28;(4,0);;<0>
5;29;(3,0);outputNeighborhood;<1>
5;29;(3,0);;<1>
5;30;(4,2);outputNeighborhood;<1>
5;30;(4,2);;<0>
5;31;(0,3);outputNeighborhood;<0>
5;31;(0,3);;<1>
5;32;(2,3);outputNeighborhood;<0>
5;32;(2,3);;<1>
5;33;(7,2);outputNeighborhood;<0>
5;33;(7,2);;<1>
5;34;(3,6);outputNeighborhood;<0>
5;34;(3,6);;<1>
5;35;(2,0);outputNeighborhood;<1>
5;35;(2,0);;<0>
5;36;(1,2);outputNeighborhood;<0>
5;36;(1,2);;<1>
5;37;(0,0);outputNeighborhood;<1>
5;37;(0,0);;<0>
5;38;(5,4);outputNeighborhood;<0>
5;38;(5,4);;<1>
5;39;(7,4);;<1>
5;40;(6,2);;<0>
5;41;(3,2);outputNeighborhood;<0>
5;41;(3,2);;<1>
5;42;(3,5);outputNeighborhood;<1>
5;42;(3,5);;<0>
5;43;(1,3);outputNeighborhood;<1>
5;43;(1,3);;<0>
5;44;(1,5);;<1>
5;45;(6,5);outputNeighborhood;<0>
5;45;(6,5);;<1>
5;46;(5,6);outputNeighborhood;<0>
5;46;(5,6);;<1>
5;47;(5,3);outputNeighborhood;<1>
5;47;(5,3);;<0>
5;48;(6,3);outputNeighborhood;<0>
5;48;(6,3);;<1>
5;49;(4,3);outputNeighborhood;<0>
5;49;(4,3);;<1>
5;50;(0,4);outputNeighborhood;<1>
5;50;(0,4);;<1>
5;51;(2,7);outputNeighborhood;<0>
5;51;(2,7);;<1>
5;52;(1,6);outputNeighborhood;<0>
5;52;(1,6);;<1>
5;53;(6,4);outputNeighborhood;<1>
5;53;(6,4);;<0>
5;54;(4,7);outputNeighborhood;<0>
5;54;(4,7);;<1>
5;55;(3,4);outputNeighborhood;<0>
5;55;(3,4);;<1>
5;56;(0,5);outputNeighborhood;<0>
5;56;(0,5);;<1>
5;57;(1,0);;<1>
5;58;(7,6);outputNeighborhood;<0>
5;58;(7,6);;<1>
5;59;(5,1);;<1>
5;60;(2,5);outputNeighborhood;<0>
5;60;(2,5);;<1>
5;61;(5,5);outputNeighborhood;<1>
5;61;(5,5);;<0>
5;62;(6,6);;<1>
5;63;(0,7);outputNeighborhood;<0>
5;63;(0,7);;<1>
5;64;(1,7);;<1>
6;1;(6,7);outputNeighborhood;<1>
6;1;(6,7);;<0>
6;2;(3,7);;<0>
6;3;(2,6);;<0>
6;4;(5,2);outputNeighborhood;<1>
6;4;(5,2);;<0>
6;5;(7,1);outputNeighborhood;<0>
6;5;(7,1);;<1>
6;6;(2,1);outputNeighborhood;<1>
6;6;(2,1);;<0>
6;7;(3,3);outputNeighborhood;<0>
6;7;(3,3);;<1>
6;8;(2,2);outputNeighborhood;<0>
6;8;(2,2);;<1>
6;9;(4,6);;<1>
6;10;(7,3);outputNeighborhood;<0>
6;10;(7,3);;<1>
6;11;(1,1);;<0>
6;12;(7,5);outputNeighborhood;<0>
6;12;(7,5);;<1>
6;13;(5,7);;<0>
6;14;(0,1);outputNeighborhood;<1>
6;14;(0,1);;<0>
6;15;(1,4);outputNeighborhood;<1>
6;15;(1,4);;<0>
6;16;(6,0);outputNeighborhood;<0>
6;16;(6,0);;<0>
6;17;(0,2);;<1>
6;18;(4,1);outputNeighborhood;<1>
6;18;(4,1);;<0>
6;19;(3,1);outputNeighborhood;<0>
6;19;(3,1);;<1>
6;20;(2,4);outputNeighborhood;<0>
6;20;(2,4);;<0>
6;21;(5,0);outputNeighborhood;<1>
6;21;(5,0);;<0>
6;22;(7,0);;<0>
6;23;(4,5);outputNeighborhood;<1>
6;23;(4,5);;<0>
6;24;(4,4);outputNeighborhood;<0>
6;24;(4,4);;<1>
6;25;(6,1);outputNeighborhood;<1>
6;25;(6,1);;<0>
6;26;(7,7);outputNeighborhood;<0>
6;26;(7,7);;<1>
6;27;(0,6);;<0>
6;28;(4,0);outputNeighborhood;<0>
6;28;(4,0);;<0>
6;29;(3,0);;<0>
6;30;(4,2);outputNeighborhood;<0>
6;30;(4,2);;<1>
6;31;(0,3);outputNeighborhood;<1>
6;31;(0,3);;<0>
6;32;(2,3);outputNeighborhood;<1>
6;32;(2,3);;<0>
6;33;(7,2);outputNeighborhood;<1>
6;33;(7,2);;<0>
6;34;(3,6);outputNeighborhood;<1>
6;34;(3,6);;<0>
6;35;(2,0);outputNeighborhood;<0>
6;35;(2,0);;<1>
6;36;(1,2);outputNeighborhood;<1>
6;36;(1,2);;<0>
6;37;(0,0);outputNeighborhood;<0>
6;37;(0,0);;<0>
6;38;(5,4);outputNeighborhood;<1>
6;38;(5,4);;<0>
6;39;(7,4);outputNeighborhood;<1>
6;39;(7,4);;<0>
6;40;(6,2);;<0>
6;41;(3,2);outputNeighborhood;<1>
6;41;(3,2);;<0>
6;42;(3,5);outputNeighborhood;<0>
6;42;(3,5);;<1>
6;43;(1,3);outputNeighborhood;<0>
6;43;(1,3);;<0>
6;44;(1,5);;<1>
6;45;(6,5);outputNeighborhood;<1>
6;45;(6,5);;<0>
6;46;(5,6);outputNeighborhood;<1>
6;46;(5,6);;<0>
6;47;(5,3);outputNeighborhood;<0>
6;47;(5,3);;<1>
6;48;(6,3);outputNeighborhood;<1>
6;48;(6,3);;<0>
6;49;(4,3);outputNeighborhood;<1>
6;49;(4,3);;<0>
6;50;(0,4);;<1>
6;51;(2,7);outputNeighborhood;<1>
6;51;(2,7);;<0>
6;52;(1,6);outputNeighborhood;<1>
6;52;(1,6);;<0>
6;53;(6,4);outputNeighborhood;<0>
6;53;(6,4);;<1>
6;54;(4,7);outputNeighborhood;<1>
6;54;(4,7);;<0>
6;55;(3,4);outputNeighborhood;<1>
6;55;(3,4);;<0>
6;56;(0,5);outputNeighborhood;<1>
6;56;(0,5);;<0>
6;57;(1,0);outputNeighborhood;<1>
6;57;(1,0);;<0>
6;58;(7,6);outputNeighborhood;<1>
6;58;(7,6);;<0>
6;59;(5,1);;<1>
6;60;(2,5);outputNeighborhood;<1>
6;60;(2,5);;<0>
