sep=;
time;model_id;model_name;port_name;data
0;7;(7,7);outputNeighborhood;<0>
0;7;(7,7);;<0>
0;8;(0,6);outputNeighborhood;<0>
0;8;(0,6);;<0>
0;9;(2,1);outputNeighborhood;<0>
0;9;(2,1);;<0>
0;10;(2,2);outputNeighborhood;<0>
0;10;(2,2);;<0>
0;11;(4,6);outputNeighborhood;<1>
0;11;(4,6);;<1>
0;12;(3,3);outputNeighborhood;<0>
0;12;(3,3);;<0>
0;13;(7,3);outputNeighborhood;<0>
0;13;(7,3);;<0>
0;14;(1,1);outputNeighborhood;<0>
0;14;(1,1);;<0>
0;15;(7,5);outputNeighborhood;<0>
0;15;(7,5);;<0>
0;16;(1,4);outputNeighborhood;<0>
0;16;(1,4);;<0>
0;17;(6,0);outputNeighborhood;<0>
0;17;(6,0);;<0>
0;18;(0,2);outputNeighborhood;<0>
0;18;(0,2);;<0>
0;19;(4,1);outputNeighborhood;<0>
0;19;(4,1);;<0>
0;20;(3,1);outputNeighborhood;<0>
0;20;(3,1);;<0>
0;21;(2,4);outputNeighborhood;<0>
0;21;(2,4);;<0>
0;22;(5,0);outputNeighborhood;<0>
0;22;(5,0);;<0>
0;23;(4,0);outputNeighborhood;<0>
0;23;(4,0);;<0>
0;24;(3,0);outputNeighborhood;<0>
0;24;(3,0);;<0>
0;25;(7,0);outputNeighborhood;<0>
0;25;(7,0);;<0>
0;26;(4,5);outputNeighborhood;<1>
0;26;(4,5);;<1>
0;27;(4,4);outputNeighborhood;<0>
0;27;(4,4);;<0>
0;28;(0,1);outputNeighborhood;<0>
0;28;(0,1);;<0>
0;29;(5,7);outputNeighborhood;<1>
0;29;(5,7);;<1>
0;30;(6,6);outputNeighborhood;<1>
0;30;(6,6);;<1>
0;31;(6,7);outputNeighborhood;<1>
0;31;(6,7);;<1>
0;32;(1,3);outputNeighborhood;<0>
0;32;(1,3);;<0>
0;33;(5,6);outputNeighborhood;<0>
0;33;(5,6);;<0>
0;34;(1,2);outputNeighborhood;<0>
0;34;(1,2);;<0>
0;35;(0,0);outputNeighborhood;<0>
0;35;(0,0);;<0>
0;36;(5,5);outputNeighborhood;<1>
0;36;(5,5);;<1>
0;37;(4,2);outputNeighborhood;<0>
0;37;(4,2);;<0>
0;38;(0,3);outputNeighborhood;<0>
0;38;(0,3);;<0>
0;39;(5,2);outputNeighborhood;<0>
0;39;(5,2);;<0>
0;40;(6,2);outputNeighborhood;<0>
0;40;(6,2);;<0>
0;41;(3,2);outputNeighborhood;<0>
0;41;(3,2);;<0>
0;42;(3,5);outputNeighborhood;<0>
0;42;(3,5);;<0>
0;43;(3,6);outputNeighborhood;<1>
0;43;(3,6);;<1>
0;44;(2,0);outputNeighborhood;<0>
0;44;(2,0);;<0>
0;45;(7,2);outputNeighborhood;<0>
0;45;(7,2);;<0>
0;46;(2,6);outputNeighborhood;<0>
0;46;(2,6);;<0>
0;47;(2,3);outputNeighborhood;<0>
0;47;(2,3);;<0>
0;48;(5,3);outputNeighborhood;<0>
0;48;(5,3);;<0>
0;49;(6,3);outputNeighborhood;<0>
0;49;(6,3);;<0>
0;50;(4,3);outputNeighborhood;<0>
0;50;(4,3);;<0>
0;51;(0,4);outputNeighborhood;<0>
0;51;(0,4);;<0>
0;52;(7,4);outputNeighborhood;<0>
0;52;(7,4);;<0>
0;53;(5,4);outputNeighborhood;<0>
0;53;(5,4);;<0>
0;54;(1,6);outputNeighborhood;<0>
0;54;(1,6);;<0>
0;55;(6,4);outputNeighborhood;<0>
0;55;(6,4);;<0>
0;56;(4,7);outputNeighborhood;<1>
0;56;(4,7);;<1>
0;57;(3,4);outputNeighborhood;<0>
0;57;(3,4);;<0>
0;58;(0,5);outputNeighborhood;<0>
0;58;(0,5);;<0>
0;59;(1,0);outputNeighborhood;<0>
0;59;(1,0);;<0>
0;60;(7,6);outputNeighborhood;<0>
0;60;(7,6);;<0>
0;61;(6,5);outputNeighborhood;<1>
0;61;(6,5);;<1>
0;62;(1,5);outputNeighborhood;<0>
0;62;(1,5);;<0>
0;63;(5,1);outputNeighborhood;<0>
0;63;(5,1);;<0>
0;64;(2,5);outputNeighborhood;<0>
0;64;(2,5);;<0>
1;1;(3,7);outputNeighborhood;<0.1>
1;1;(3,7);;<0.2>
1;2;(2,7);;<0>
1;3;(1,7);;<0>
1;4;(0,7);;<0>
1;6;(6,1);;<0>
1;7;(7,7);;<0>
1;8;(0,6);;<0>
1;9;(2,1);;<0>
1;10;(2,2);;<0>
1;11;(4,6);outputNeighborhood;<1>
1;11;(4,6);;<1>
1;12;(3,3);;<0>
1;13;(7,3);;<0>
1;14;(1,1);;<0>
1;15;(7,5);;<0>
1;16;(1,4);;<0>
1;17;(6,0);;<0>
1;18;(0,2);;<0>
1;19;(4,1);;<0>
1;20;(3,1);;<0>
1;21;(2,4);;<0>
1;22;(5,0);;<0>
1;23;(4,0);;<0>
1;24;(3,0);;<0>
1;26;(4,5);outputNeighborhood;<1>
1;26;(4,5);;<1>
1;27;(4,4);;<0>
1;28;(0,1);;<0>
1;29;(5,7);outputNeighborhood;<1>
1;29;(5,7);;<1>
1;30;(6,6);outputNeighborhood;<1>
1;30;(6,6);;<1>
1;31;(6,7);outputNeighborhood;<1>
1;31;(6,7);;<1>
1;32;(1,3);;<0>
1;33;(5,6);;<0>
1;34;(1,2);;<0>
1;35;(0,0);;<0>
1;36;(5,5);outputNeighborhood;<1>
1;36;(5,5);;<1>
1;37;(4,2);;<0>
1;38;(0,3);;<0>
1;39;(5,2);;<0>
1;40;(6,2);;<0>
1;41;(3,2);;<0>
1;42;(3,5);;<0>
1;43;(3,6);outputNeighborhood;<1>
1;43;(3,6);;<1>
1;45;(7,2);;<0>
1;46;(2,6);;<0>
1;47;(2,3);;<0>
1;48;(5,3);;<0>
1;49;(6,3);;<0>
1;50;(4,3);;<0>
1;51;(0,4);;<0>
1;52;(7,4);;<0>
1;53;(5,4);;<0>
1;54;(1,6);;<0>
1;55;(6,4);;<0>
1;56;(4,7);outputNeighborhood;<1>
1;56;(4,7);;<1>
1;57;(3,4);;<0>
1;58;(0,5);;<0>
1;59;(1,0);;<0>
1;60;(7,6);;<0>
1;61;(6,5);outputNeighborhood;<1>
1;61;(6,5);;<1>
1;62;(1,5);;<0>
1;63;(5,1);;<0>
1;64;(2,5);;<0>
2;1;(3,7);outputNeighborhood;<0.2>
2;1;(3,7);;<0.3>
2;2;(2,7);;<0>
2;3;(1,7);;<0>
2;4;(0,7);;<0>
2;6;(6,1);;<0>
2;7;(7,7);;<0>
2;8;(0,6);;<0>
2;9;(2,1);;<0>
2;10;(2,2);;<0>
2;11;(4,6);outputNeighborhood;<1>
2;11;(4,6);;<1>
2;12;(3,3);;<0>
2;13;(7,3);;<0>
2;14;(1,1);;<0>
2;15;(7,5);;<0>
2;16;(1,4);;<0>
2;17;(6,0);;<0>
2;18;(0,2);;<0>
2;19;(4,1);;<0>
2;20;(3,1);;<0>
2;21;(2,4);;<0>
2;22;(5,0);;<0>
2;23;(4,0);;<0>
2;24;(3,0);;<0>
2;26;(4,5);outputNeighborhood;<1>
2;26;(4,5);;<1>
2;27;(4,4);;<0>
2;28;(0,1);;<0>
2;29;(5,7);outputNeighborhood;<1>
2;29;(5,7);;<1>
2;30;(6,6);outputNeighborhood;<1>
2;30;(6,6);;<1>
2;31;(6,7);outputNeighborhood;<1>
2;31;(6,7);;<1>
2;32;(1,3);;<0>
2;33;(5,6);;<0>
2;34;(1,2);;<0>
2;35;(0,0);;<0>
2;36;(5,5);outputNeighborhood;<1>
2;36;(5,5);;<1>
2;37;(4,2);;<0>
2;38;(0,3);;<0>
2;39;(5,2);;<0>
2;40;(6,2);;<0>
2;41;(3,2);;<0>
2;42;(3,5);;<0>
2;43;(3,6);outputNeighborhood;<1>
2;43;(3,6);;<1>
2;45;(7,2);;<0>
2;46;(2,6);;<0>
2;47;(2,3);;<0>
2;48;(5,3);;<0>
2;49;(6,3);;<0>
2;50;(4,3);;<0>
2;51;(0,4);;<0>
2;52;(7,4);;<0>
2;53;(5,4);;<0>
2;54;(1,6);;<0>
2;55;(6,4);;<0>
2;56;(4,7);outputNeighborhood;<1>
2;56;(4,7);;<1>
2;57;(3,4);;<0>
2;58;(0,5);;<0>
2;59;(1,0);;<0>
2;60;(7,6);;<0>
2;61;(6,5);outputNeighborhood;<1>
2;61;(6,5);;<1>
2;62;(1,5);;<0>
2;63;(5,1);;<0>
2;64;(2,5);;<0>
3;1;(3,7);outputNeighborhood;<0.3>
3;1;(3,7);;<0.4>
3;2;(2,7);;<0.1>
3;3;(1,7);;<0>
3;4;(0,7);;<0>
3;6;(6,1);;<0>
3;7;(7,7);;<0.1>
3;8;(0,6);;<0>
3;9;(2,1);;<0>
3;10;(2,2);;<0>
3;11;(4,6);outputNeighborhood;<1>
3;11;(4,6);;<1>
3;12;(3,3);;<0>
3;13;(7,3);;<0>
3;14;(1,1);;<0>
3;15;(7,5);;<0>
3;16;(1,4);;<0>
3;17;(6,0);;<0>
3;18;(0,2);;<0>
3;19;(4,1);;<0>
3;20;(3,1);;<0>
3;21;(2,4);;<0>
3;22;(5,0);;<0>
3;23;(4,0);;<0>
3;24;(3,0);;<0>
3;26;(4,5);outputNeighborhood;<1>
3;26;(4,5);;<1>
3;27;(4,4);;<0>
3;28;(0,1);;<0>
3;29;(5,7);outputNeighborhood;<1>
3;29;(5,7);;<1>
3;30;(6,6);outputNeighborhood;<1>
3;30;(6,6);;<1>
3;31;(6,7);outputNeighborhood;<1>
3;31;(6,7);;<1>
3;32;(1,3);;<0>
3;33;(5,6);;<0>
3;34;(1,2);;<0>
3;35;(0,0);;<0>
3;36;(5,5);outputNeighborhood;<1>
3;36;(5,5);;<1>
3;37;(4,2);;<0>
3;38;(0,3);;<0>
3;39;(5,2);;<0>
3;40;(6,2);;<0>
3;41;(3,2);;<0>
3;42;(3,5);;<0.1>
3;43;(3,6);outputNeighborhood;<1>
3;43;(3,6);;<1>
3;45;(7,2);;<0>
3;46;(2,6);;<0>
3;47;(2,3);;<0>
3;48;(5,3);;<0>
3;49;(6,3);;<0>
3;50;(4,3);;<0>
3;51;(0,4);;<0>
3;52;(7,4);;<0>
3;53;(5,4);;<0>
3;54;(1,6);;<0>
3;55;(6,4);;<0>
3;56;(4,7);outputNeighborhood;<1>
3;56;(4,7);;<1>
3;57;(3,4);;<0>
3;58;(0,5);;<0>
3;59;(1,0);;<0>
3;60;(7,6);;<0>
3;61;(6,5);outputNeighborhood;<1>
3;61;(6,5);;<1>
3;62;(1,5);;<0>
3;63;(5,1);;<0>
3;64;(2,5);;<0>
4;1;(3,7);outputNeighborhood;<0.4>
4;1;(3,7);;<0.5>
4;2;(2,7);outputNeighborhood;<0.1>
4;2;(2,7);;<0.2>
4;3;(1,7);;<0>
4;4;(0,7);;<0>
4;5;(7,1);;<0>
4;6;(6,1);;<0>
4;7;(7,7);outputNeighborhood;<0.1>
4;7;(7,7);;<0.2>
4;8;(0,6);;<0>
4;9;(2,1);;<0>
4;10;(2,2);;<0>
4;11;(4,6);outputNeighborhood;<1>
4;11;(4,6);;<1>
4;12;(3,3);;<0>
4;13;(7,3);;<0>
4;14;(1,1);;<0>
4;15;(7,5);;<0>
4;16;(1,4);;<0>
4;17;(6,0);;<0>
4;18;(0,2);;<0>
4;19;(4,1);;<0>
4;20;(3,1);;<0>
4;21;(2,4);;<0>
4;22;(5,0);;<0>
4;23;(4,0);;<0>
4;24;(3,0);;<0>
4;25;(7,0);;<0>
4;26;(4,5);outputNeighborhood;<1>
4;26;(4,5);;<1>
4;27;(4,4);;<0>
4;28;(0,1);;<0>
4;29;(5,7);outputNeighborhood;<1>
4;29;(5,7);;<1>
4;30;(6,6);outputNeighborhood;<1>
4;30;(6,6);;<1>
4;31;(6,7);outputNeighborhood;<1>
4;31;(6,7);;<1>
4;32;(1,3);;<0>
4;33;(5,6);;<0>
4;34;(1,2);;<0>
4;35;(0,0);;<0>
4;36;(5,5);outputNeighborhood;<1>
4;36;(5,5);;<1>
4;37;(4,2);;<0>
4;38;(0,3);;<0>
4;39;(5,2);;<0>
4;40;(6,2);;<0>
4;41;(3,2);;<0>
4;42;(3,5);outputNeighborhood;<0.1>
4;42;(3,5);;<0.2>
4;43;(3,6);outputNeighborhood;<1>
4;43;(3,6);;<1>
4;44;(2,0);;<0>
4;45;(7,2);;<0>
4;46;(2,6);;<0>
4;47;(2,3);;<0>
4;48;(5,3);;<0>
4;49;(6,3);;<0>
4;50;(4,3);;<0>
4;51;(0,4);;<0>
4;52;(7,4);;<0>
4;53;(5,4);;<0>
4;54;(1,6);;<0>
4;55;(6,4);;<0>
4;56;(4,7);outputNeighborhood;<1>
4;56;(4,7);;<1>
4;57;(3,4);;<0>
4;58;(0,5);;<0>
4;59;(1,0);;<0>
4;60;(7,6);;<0>
4;61;(6,5);outputNeighborhood;<1>
4;61;(6,5);;<1>
4;62;(1,5);;<0>
4;63;(5,1);;<0>
4;64;(2,5);;<0>
5;1;(3,7);outputNeighborhood;<0.5>
5;1;(3,7);;<0.6>
5;2;(2,7);outputNeighborhood;<0.2>
5;2;(2,7);;<0.3>
5;3;(1,7);;<0>
5;4;(0,7);;<0>
5;5;(7,1);;<0>
5;6;(6,1);;<0>
5;7;(7,7);outputNeighborhood;<0.2>
5;7;(7,7);;<0.3>
5;8;(0,6);;<0>
5;9;(2,1);;<0>
5;10;(2,2);;<0>
5;11;(4,6);outputNeighborhood;<1>
5;11;(4,6);;<1>
5;12;(3,3);;<0>
5;13;(7,3);;<0>
5;14;(1,1);;<0>
5;15;(7,5);;<0.1>
5;16;(1,4);;<0>
5;17;(6,0);;<0>
5;18;(0,2);;<0>
5;19;(4,1);;<0>
5;20;(3,1);;<0>
5;21;(2,4);;<0>
5;22;(5,0);;<0>
5;23;(4,0);;<0>
5;24;(3,0);;<0>
5;25;(7,0);;<0>
5;26;(4,5);outputNeighborhood;<1>
5;26;(4,5);;<1>
5;27;(4,4);;<0>
5;28;(0,1);;<0>
5;29;(5,7);outputNeighborhood;<1>
5;29;(5,7);;<1>
5;30;(6,6);outputNeighborhood;<1>
5;30;(6,6);;<1>
5;31;(6,7);outputNeighborhood;<1>
5;31;(6,7);;<1>
5;32;(1,3);;<0>
5;33;(5,6);;<0>
5;34;(1,2);;<0>
5;35;(0,0);;<0>
5;36;(5,5);outputNeighborhood;<1>
5;36;(5,5);;<1>
5;37;(4,2);;<0>
5;38;(0,3);;<0>
5;39;(5,2);;<0>
5;40;(6,2);;<0>
5;41;(3,2);;<0>
5;42;(3,5);outputNeighborhood;<0.2>
5;42;(3,5);;<0.3>
5;43;(3,6);outputNeighborhood;<1>
5;43;(3,6);;<1>
5;44;(2,0);;<0>
5;45;(7,2);;<0>
5;46;(2,6);;<0>
5;47;(2,3);;<0>
5;48;(5,3);;<0>
5;49;(6,3);;<0>
5;50;(4,3);;<0>
5;51;(0,4);;<0>
5;52;(7,4);;<0>
5;53;(5,4);;<0>
5;54;(1,6);;<0>
5;55;(6,4);;<0>
5;56;(4,7);outputNeighborhood;<1>
5;56;(4,7);;<1>
5;57;(3,4);;<0>
5;58;(0,5);;<0>
5;59;(1,0);;<0>
5;60;(7,6);;<0>
5;61;(6,5);outputNeighborhood;<1>
5;61;(6,5);;<1>
5;62;(1,5);;<0>
5;63;(5,1);;<0>
5;64;(2,5);;<0>
6;1;(3,7);outputNeighborhood;<0.6>
6;1;(3,7);;<0.7>
6;2;(2,7);outputNeighborhood;<0.3>
6;2;(2,7);;<0.4>
6;3;(1,7);;<0>
6;4;(0,7);;<0>
6;5;(7,1);;<0>
6;6;(6,1);;<0>
6;7;(7,7);outputNeighborhood;<0.3>
6;7;(7,7);;<0.4>
6;8;(0,6);;<0>
6;9;(2,1);;<0>
6;10;(2,2);;<0>
6;11;(4,6);outputNeighborhood;<1>
6;11;(4,6);;<1>
6;12;(3,3);;<0>
6;13;(7,3);;<0>
6;14;(1,1);;<0>
6;15;(7,5);outputNeighborhood;<0.1>
6;15;(7,5);;<0.2>
6;16;(1,4);;<0>
6;17;(6,0);;<0>
6;18;(0,2);;<0>
6;19;(4,1);;<0>
6;20;(3,1);;<0>
6;21;(2,4);;<0>
6;22;(5,0);;<0>
6;23;(4,0);;<0>
6;24;(3,0);;<0>
6;25;(7,0);;<0>
6;26;(4,5);outputNeighborhood;<1>
6;26;(4,5);;<1>
6;27;(4,4);;<0>
6;28;(0,1);;<0>
6;29;(5,7);outputNeighborhood;<1>
6;29;(5,7);;<1>
6;30;(6,6);outputNeighborhood;<1>
6;30;(6,6);;<1>
6;31;(6,7);outputNeighborhood;<1>
6;31;(6,7);;<1>
6;32;(1,3);;<0>
6;33;(5,6);;<0>
6;34;(1,2);;<0>
6;35;(0,0);;<0>
6;36;(5,5);outputNeighborhood;<1>
6;36;(5,5);;<1>
6;37;(4,2);;<0>
6;38;(0,3);;<0>
6;39;(5,2);;<0>
6;40;(6,2);;<0>
6;41;(3,2);;<0>
6;42;(3,5);outputNeighborhood;<0.3>
6;42;(3,5);;<0.4>
6;43;(3,6);outputNeighborhood;<1>
6;43;(3,6);;<1>
6;44;(2,0);;<0>
6;45;(7,2);;<0>
6;46;(2,6);;<0>
6;47;(2,3);;<0>
6;48;(5,3);;<0>
6;49;(6,3);;<0>
6;50;(4,3);;<0>
6;51;(0,4);;<0>
6;52;(7,4);;<0>
6;53;(5,4);;<0>
6;54;(1,6);;<0>
6;55;(6,4);;<0>
6;56;(4,7);outputNeighborhood;<1>
6;56;(4,7);;<1>
6;57;(3,4);;<0>
6;58;(0,5);;<0>
6;59;(1,0);;<0>
6;60;(7,6);;<0.1>
6;61;(6,5);outputNeighborhood;<1>
6;61;(6,5);;<1>
6;62;(1,5);;<0>
6;63;(5,1);;<0>
6;64;(2,5);;<0>
7;1;(3,7);outputNeighborhood;<0.7>
7;1;(3,7);;<0.8>
7;2;(2,7);outputNeighborhood;<0.4>
7;2;(2,7);;<0.5>
7;3;(1,7);;<0>
7;4;(0,7);;<0>
7;5;(7,1);;<0>
7;6;(6,1);;<0>
7;7;(7,7);outputNeighborhood;<0.4>
7;7;(7,7);;<0.5>
7;8;(0,6);;<0>
7;9;(2,1);;<0>
7;10;(2,2);;<0>
7;11;(4,6);outputNeighborhood;<1>
7;11;(4,6);;<1>
7;12;(3,3);;<0>
7;13;(7,3);;<0>
7;14;(1,1);;<0>
7;15;(7,5);outputNeighborhood;<0.2>
7;15;(7,5);;<0.3>
7;16;(1,4);;<0>
7;17;(6,0);;<0>
7;18;(0,2);;<0>
7;19;(4,1);;<0>
7;20;(3,1);;<0>
7;21;(2,4);;<0>
7;22;(5,0);;<0>
7;23;(4,0);;<0>
7;24;(3,0);;<0>
7;25;(7,0);;<0>
7;26;(4,5);outputNeighborhood;<1>
7;26;(4,5);;<1>
7;27;(4,4);;<0>
7;28;(0,1);;<0>
7;29;(5,7);outputNeighborhood;<1>
7;29;(5,7);;<1>
7;30;(6,6);outputNeighborhood;<1>
7;30;(6,6);;<1>
7;31;(6,7);outputNeighborhood;<1>
7;31;(6,7);;<1>
7;32;(1,3);;<0>
7;33;(5,6);;<0>
7;34;(1,2);;<0>
7;35;(0,0);;<0>
7;36;(5,5);outputNeighborhood;<1>
7;36;(5,5);;<1>
7;37;(4,2);;<0>
7;38;(0,3);;<0>
7;39;(5,2);;<0>
7;40;(6,2);;<0>
7;41;(3,2);;<0>
7;42;(3,5);outputNeighborhood;<0.4>
7;42;(3,5);;<0.5>
7;43;(3,6);outputNeighborhood;<1>
7;43;(3,6);;<1>
7;44;(2,0);;<0>
7;45;(7,2);;<0>
7;46;(2,6);;<0>
7;47;(2,3);;<0>
7;48;(5,3);;<0>
7;49;(6,3);;<0>
7;50;(4,3);;<0>
7;51;(0,4);;<0>
7;52;(7,4);;<0>
7;53;(5,4);;<0>
7;54;(1,6);;<0>
7;55;(6,4);;<0.1>
7;56;(4,7);outputNeighborhood;<1>
7;56;(4,7);;<1>
7;57;(3,4);;<0>
7;58;(0,5);;<0>
7;59;(1,0);;<0>
7;60;(7,6);outputNeighborhood;<0.1>
7;60;(7,6);;<0.2>
7;61;(6,5);outputNeighborhood;<1>
7;61;(6,5);;<1>
7;62;(1,5);;<0>
7;63;(5,1);;<0>
7;64;(2,5);;<0>
8;1;(3,7);outputNeighborhood;<0.8>
8;1;(3,7);;<0.9>
8;2;(2,7);outputNeighborhood;<0.5>
8;2;(2,7);;<0.6>
8;3;(1,7);;<0.1>
8;4;(0,7);;<0>
8;5;(7,1);;<0>
8;6;(6,1);;<0>
8;7;(7,7);outputNeighborhood;<0.5>
8;7;(7,7);;<0.6>
8;8;(0,6);;<0>
8;9;(2,1);;<0>
8;10;(2,2);;<0>
8;11;(4,6);outputNeighborhood;<1>
8;11;(4,6);;<1>
8;12;(3,3);;<0>
8;13;(7,3);;<0>
8;14;(1,1);;<0>
8;15;(7,5);outputNeighborhood;<0.3>
8;15;(7,5);;<0.4>
8;16;(1,4);;<0>
8;17;(6,0);;<0>
8;18;(0,2);;<0>
8;19;(4,1);;<0>
8;20;(3,1);;<0>
8;21;(2,4);;<0>
8;22;(5,0);;<0>
8;23;(4,0);;<0>
8;24;(3,0);;<0>
8;25;(7,0);;<0>
8;26;(4,5);outputNeighborhood;<1>
8;26;(4,5);;<1>
8;27;(4,4);;<0>
8;28;(0,1);;<0>
8;29;(5,7);outputNeighborhood;<1>
8;29;(5,7);;<1>
8;30;(6,6);outputNeighborhood;<1>
8;30;(6,6);;<1>
8;31;(6,7);outputNeighborhood;<1>
8;31;(6,7);;<1>
8;32;(1,3);;<0>
8;33;(5,6);;<0>
8;34;(1,2);;<0>
8;35;(0,0);;<0>
8;36;(5,5);outputNeighborhood;<1>
8;36;(5,5);;<1>
8;37;(4,2);;<0>
8;38;(0,3);;<0>
8;39;(5,2);;<0>
8;40;(6,2);;<0>
8;41;(3,2);;<0>
8;42;(3,5);outputNeighborhood;<0.5>
8;42;(3,5);;<0.6>
8;43;(3,6);outputNeighborhood;<1>
8;43;(3,6);;<1>
8;44;(2,0);;<0>
8;45;(7,2);;<0>
8;46;(2,6);;<0>
8;47;(2,3);;<0>
8;48;(5,3);;<0>
8;49;(6,3);;<0>
8;50;(4,3);;<0>
8;51;(0,4);;<0>
8;52;(7,4);;<0>
8;53;(5,4);;<0>
8;54;(1,6);;<0>
8;55;(6,4);outputNeighborhood;<0.1>
8;55;(6,4);;<0.2>
8;56;(4,7);outputNeighborhood;<1>
8;56;(4,7);;<1>
8;57;(3,4);;<0>
8;58;(0,5);;<0>
8;59;(1,0);;<0>
8;60;(7,6);outputNeighborhood;<0.2>
8;60;(7,6);;<0.3>
8;61;(6,5);outputNeighborhood;<1>
8;61;(6,5);;<1>
8;62;(1,5);;<0>
8;63;(5,1);;<0>
8;64;(2,5);;<0.1>
9;1;(3,7);outputNeighborhood;<0.9>
9;1;(3,7);;<1>
9;2;(2,7);outputNeighborhood;<0.6>
9;2;(2,7);;<0.7>
9;3;(1,7);outputNeighborhood;<0.1>
9;3;(1,7);;<0.2>
9;4;(0,7);;<0.1>
9;5;(7,1);;<0>
9;6;(6,1);;<0>
9;7;(7,7);outputNeighborhood;<0.6>
9;7;(7,7);;<0.7>
9;8;(0,6);;<0>
9;9;(2,1);;<0>
9;10;(2,2);;<0>
9;11;(4,6);outputNeighborhood;<1>
9;11;(4,6);;<1>
9;12;(3,3);;<0>
9;13;(7,3);;<0>
9;14;(1,1);;<0>
9;15;(7,5);outputNeighborhood;<0.4>
9;15;(7,5);;<0.5>
9;16;(1,4);;<0>
9;17;(6,0);;<0>
9;18;(0,2);;<0>
9;19;(4,1);;<0>
9;20;(3,1);;<0>
9;21;(2,4);;<0>
9;22;(5,0);;<0>
9;23;(4,0);;<0>
9;24;(3,0);;<0>
9;25;(7,0);;<0>
9;26;(4,5);outputNeighborhood;<1>
9;26;(4,5);;<1>
9;27;(4,4);;<0>
9;28;(0,1);;<0>
9;29;(5,7);outputNeighborhood;<1>
9;29;(5,7);;<1>
9;30;(6,6);outputNeighborhood;<1>
9;30;(6,6);;<1>
9;31;(6,7);outputNeighborhood;<1>
9;31;(6,7);;<1>
9;32;(1,3);;<0>
9;33;(5,6);;<0>
9;34;(1,2);;<0>
9;35;(0,0);;<0>
9;36;(5,5);outputNeighborhood;<1>
9;36;(5,5);;<1>
9;37;(4,2);;<0>
9;38;(0,3);;<0>
9;39;(5,2);;<0>
9;40;(6,2);;<0>
9;41;(3,2);;<0>
9;42;(3,5);outputNeighborhood;<0.6>
9;42;(3,5);;<0.7>
9;43;(3,6);outputNeighborhood;<1>
9;43;(3,6);;<1>
9;44;(2,0);;<0>
9;45;(7,2);;<0>
9;46;(2,6);;<0>
9;47;(2,3);;<0>
9;48;(5,3);;<0>
9;49;(6,3);;<0.1>
9;50;(4,3);;<0>
9;51;(0,4);;<0>
9;52;(7,4);;<0>
9;53;(5,4);;<0>
9;54;(1,6);;<0>
9;55;(6,4);outputNeighborhood;<0.2>
9;55;(6,4);;<0.3>
9;56;(4,7);outputNeighborhood;<1>
9;56;(4,7);;<1>
9;57;(3,4);;<0>
9;58;(0,5);;<0>
9;59;(1,0);;<0>
9;60;(7,6);outputNeighborhood;<0.3>
9;60;(7,6);;<0.4>
9;61;(6,5);outputNeighborhood;<1>
9;61;(6,5);;<1>
9;62;(1,5);;<0>
9;63;(5,1);;<0>
9;64;(2,5);outputNeighborhood;<0.1>
9;64;(2,5);;<0.2>
10;1;(3,7);outputNeighborhood;<1>
