sep=;
time;model_id;model_name;port_name;data
3;4;(7,1);;<0>
3;5;(6,1);outputNeighborhood;<1>
3;5;(6,1);;<0>
3;6;(7,7);outputNeighborhood;<1>
3;6;(7,7);;<0>
3;7;(0,6);outputNeighborhood;<1>
3;7;(0,6);;<0>
3;8;(2,1);outputNeighborhood;<1>
3;8;(2,1);;<0>
3;9;(3,3);;<0>
3;10;(2,2);outputNeighborhood;<0>
3;10;(2,2);;<1>
3;11;(4,6);outputNeighborhood;<0>
3;11;(4,6);;<0>
3;12;(7,3);;<0>
3;13;(1,1);outputNeighborhood;<1>
3;13;(1,1);;<0>
3;14;(7,5);outputNeighborhood;<0>
3;14;(7,5);;<1>
3;15;(7,0);outputNeighborhood;<1>
3;15;(7,0);;<0>
3;16;(5,7);outputNeighborhood;<1>
3;16;(5,7);;<0>
3;17;(0,1);outputNeighborhood;<1>
3;17;(0,1);;<0>
3;18;(1,4);;<0>
3;19;(6,0);outputNeighborhood;<1>
3;19;(6,0);;<0>
3;20;(4,2);outputNeighborhood;<0>
3;20;(4,2);;<0>
3;21;(0,3);;<0>
3;22;(4,0);outputNeighborhood;<0>
3;22;(4,0);;<0>
3;23;(0,2);outputNeighborhood;<0>
3;23;(0,2);;<1>
3;24;(4,1);outputNeighborhood;<0>
3;24;(4,1);;<0>
3;25;(5,0);outputNeighborhood;<1>
3;25;(5,0);;<0>
3;26;(2,4);;<0>
3;27;(3,1);outputNeighborhood;<1>
3;27;(3,1);;<0>
3;28;(4,4);outputNeighborhood;<0>
3;28;(4,4);;<1>
3;29;(4,5);outputNeighborhood;<0>
3;29;(4,5);;<0>
3;30;(5,3);;<0>
3;31;(6,2);outputNeighborhood;<0>
3;31;(6,2);;<1>
3;32;(3,2);;<0>
3;33;(3,5);;<0>
3;34;(1,2);outputNeighborhood;<0>
3;34;(1,2);;<1>
3;35;(0,0);outputNeighborhood;<1>
3;35;(0,0);;<0>
3;36;(3,0);outputNeighborhood;<1>
3;36;(3,0);;<0>
3;37;(2,0);outputNeighborhood;<1>
3;37;(2,0);;<0>
3;38;(3,6);outputNeighborhood;<1>
3;38;(3,6);;<0>
3;39;(7,2);outputNeighborhood;<0>
3;39;(7,2);;<1>
3;40;(2,6);outputNeighborhood;<1>
3;40;(2,6);;<0>
3;41;(1,3);;<0>
3;42;(5,6);outputNeighborhood;<1>
3;42;(5,6);;<0>
3;43;(2,3);;<0>
3;44;(6,3);;<0>
3;45;(4,3);outputNeighborhood;<0>
3;45;(4,3);;<1>
3;46;(0,4);;<0>
3;47;(2,7);outputNeighborhood;<1>
3;47;(2,7);;<0>
3;48;(7,4);;<0>
3;49;(5,4);;<0>
3;50;(1,6);outputNeighborhood;<1>
3;50;(1,6);;<0>
3;51;(6,4);;<0>
3;52;(4,7);outputNeighborhood;<0>
3;52;(4,7);;<0>
3;53;(3,4);;<0>
3;54;(0,5);outputNeighborhood;<0>
3;54;(0,5);;<1>
3;55;(1,0);outputNeighborhood;<1>
3;55;(1,0);;<0>
3;56;(7,6);outputNeighborhood;<1>
3;56;(7,6);;<0>
3;57;(6,5);outputNeighborhood;<0>
3;57;(6,5);;<1>
3;58;(1,5);outputNeighborhood;<0>
3;58;(1,5);;<1>
3;59;(5,1);outputNeighborhood;<1>
3;59;(5,1);;<0>
3;60;(2,5);outputNeighborhood;<0>
3;60;(2,5);;<1>
3;61;(5,5);;<0>
3;62;(6,6);outputNeighborhood;<1>
3;62;(6,6);;<0>
3;63;(0,7);outputNeighborhood;<1>
3;63;(0,7);;<0>
3;64;(1,7);outputNeighborhood;<1>
3;64;(1,7);;<0>
4;1;(6,7);outputNeighborhood;<0>
4;1;(6,7);;<0>
4;2;(3,7);outputNeighborhood;<0>
4;2;(3,7);;<0>
4;3;(5,2);outputNeighborhood;<0>
4;3;(5,2);;<1>
4;4;(7,1);outputNeighborhood;<0>
4;4;(7,1);;<0>
4;5;(6,1);outputNeighborhood;<0>
4;5;(6,1);;<0>
4;6;(7,7);outputNeighborhood;<0>
4;6;(7,7);;<0>
4;7;(0,6);outputNeighborhood;<0>
4;7;(0,6);;<0>
4;8;(2,1);outputNeighborhood;<0>
4;8;(2,1);;<0>
4;9;(3,3);;<0>
4;10;(2,2);outputNeighborhood;<1>
4;10;(2,2);;<1>
4;11;(4,6);;<0>
4;12;(7,3);outputNeighborhood;<0>
4;12;(7,3);;<1>
4;13;(1,1);outputNeighborhood;<0>
4;13;(1,1);;<0>
4;14;(7,5);outputNeighborhood;<1>
4;14;(7,5);;<1>
4;15;(7,0);outputNeighborhood;<0>
4;15;(7,0);;<0>
4;16;(5,7);outputNeighborhood;<0>
4;16;(5,7);;<0>
4;17;(0,1);outputNeighborhood;<0>
4;17;(0,1);;<0>
4;18;(1,4);outputNeighborhood;<0>
4;18;(1,4);;<1>
4;19;(6,0);outputNeighborhood;<0>
4;19;(6,0);;<0>
4;20;(4,2);;<0>
4;21;(0,3);outputNeighborhood;<0>
4;21;(0,3);;<1>
4;22;(4,0);;<0>
4;23;(0,2);outputNeighborhood;<1>
4;23;(0,2);;<1>
4;24;(4,1);;<0>
4;25;(5,0);outputNeighborhood;<0>
4;25;(5,0);;<0>
4;26;(2,4);outputNeighborhood;<0>
4;26;(2,4);;<1>
4;27;(3,1);outputNeighborhood;<0>
4;27;(3,1);;<0>
4;28;(4,4);outputNeighborhood;<1>
4;28;(4,4);;<0>
4;29;(4,5);;<0>
4;30;(5,3);outputNeighborhood;<0>
4;30;(5,3);;<0>
4;31;(6,2);outputNeighborhood;<1>
4;31;(6,2);;<1>
4;32;(3,2);outputNeighborhood;<0>
4;32;(3,2);;<1>
4;33;(3,5);outputNeighborhood;<0>
4;33;(3,5);;<1>
4;34;(1,2);outputNeighborhood;<1>
4;34;(1,2);;<1>
4;35;(0,0);outputNeighborhood;<0>
4;35;(0,0);;<0>
4;36;(3,0);outputNeighborhood;<0>
4;36;(3,0);;<0>
4;37;(2,0);outputNeighborhood;<0>
4;37;(2,0);;<0>
4;38;(3,6);outputNeighborhood;<0>
4;38;(3,6);;<0>
4;39;(7,2);outputNeighborhood;<1>
4;39;(7,2);;<1>
4;40;(2,6);outputNeighborhood;<0>
4;40;(2,6);;<0>
4;41;(1,3);outputNeighborhood;<0>
4;41;(1,3);;<1>
4;42;(5,6);outputNeighborhood;<0>
4;42;(5,6);;<0>
4;43;(2,3);outputNeighborhood;<0>
4;43;(2,3);;<1>
4;44;(6,3);outputNeighborhood;<0>
4;44;(6,3);;<1>
4;45;(4,3);outputNeighborhood;<1>
4;45;(4,3);;<0>
4;46;(0,4);outputNeighborhood;<0>
4;46;(0,4);;<1>
4;47;(2,7);outputNeighborhood;<0>
4;47;(2,7);;<0>
4;48;(7,4);outputNeighborhood;<0>
4;48;(7,4);;<1>
4;49;(5,4);;<0>
4;50;(1,6);outputNeighborhood;<0>
4;50;(1,6);;<0>
4;51;(6,4);outputNeighborhood;<0>
4;51;(6,4);;<1>
4;52;(4,7);;<0>
4;53;(3,4);outputNeighborhood;<0>
4;53;(3,4);;<0>
4;54;(0,5);outputNeighborhood;<1>
4;54;(0,5);;<1>
4;55;(1,0);outputNeighborhood;<0>
4;55;(1,0);;<0>
4;56;(7,6);outputNeighborhood;<0>
4;56;(7,6);;<0>
4;57;(6,5);outputNeighborhood;<1>
4;57;(6,5);;<1>
4;58;(1,5);outputNeighborhood;<1>
4;58;(1,5);;<1>
4;59;(5,1);outputNeighborhood;<0>
4;59;(5,1);;<0>
4;60;(2,5);outputNeighborhood;<1>
4;60;(2,5);;<1>
4;61;(5,5);outputNeighborhood;<0>
4;61;(5,5);;<1>
4;62;(6,6);outputNeighborhood;<0>
4;62;(6,6);;<0>
4;63;(0,7);outputNeighborhood;<0>
4;63;(0,7);;<0>
4;64;(1,7);outputNeighborhood;<0>
4;64;(1,7);;<0>
5;1;(6,7);;<1>
5;2;(3,7);;<0>
5;3;(5,2);outputNeighborhood;<1>
5;3;(5,2);;<0>
5;4;(7,1);;<1>
5;5;(6,1);;<1>
5;6;(7,7);;<1>
5;7;(0,6);;<1>
5;8;(2,1);;<1>
5;9;(3,3);;<0>
5;10;(2,2);;<1>
5;11;(4,6);;<0>
5;12;(7,3);outputNeighborhood;<1>
5;12;(7,3);;<0>
5;13;(1,1);;<1>
5;14;(7,5);;<1>
5;15;(7,0);;<1>
5;16;(5,7);;<0>
5;17;(0,1);;<1>
5;18;(1,4);outputNeighborhood;<1>
5;18;(1,4);;<0>
5;19;(6,0);;<1>
5;20;(4,2);;<0>
5;21;(0,3);outputNeighborhood;<1>
5;21;(0,3);;<0>
5;22;(4,0);;<0>
5;23;(0,2);;<1>
5;24;(4,1);;<0>
5;25;(5,0);;<0>
5;26;(2,4);outputNeighborhood;<1>
5;26;(2,4);;<0>
5;27;(3,1);;<0>
5;28;(4,4);outputNeighborhood;<0>
5;28;(4,4);;<1>
5;29;(4,5);;<0>
5;30;(5,3);;<0>
5;31;(6,2);;<1>
5;32;(3,2);outputNeighborhood;<1>
5;32;(3,2);;<0>
5;33;(3,5);outputNeighborhood;<1>
5;33;(3,5);;<0>
5;34;(1,2);;<1>
5;35;(0,0);;<1>
5;36;(3,0);;<0>
5;37;(2,0);;<1>
5;38;(3,6);;<0>
5;39;(7,2);;<1>
5;40;(2,6);;<1>
5;41;(1,3);outputNeighborhood;<1>
5;41;(1,3);;<0>
5;42;(5,6);;<0>
5;43;(2,3);outputNeighborhood;<1>
5;43;(2,3);;<0>
5;44;(6,3);outputNeighborhood;<1>
5;44;(6,3);;<0>
5;45;(4,3);outputNeighborhood;<0>
5;45;(4,3);;<1>
5;46;(0,4);outputNeighborhood;<1>
5;46;(0,4);;<0>
5;47;(2,7);;<1>
5;48;(7,4);outputNeighborhood;<1>
5;48;(7,4);;<0>
5;49;(5,4);;<0>
5;50;(1,6);;<1>
5;51;(6,4);outputNeighborhood;<1>
5;51;(6,4);;<0>
5;52;(4,7);;<0>
5;53;(3,4);;<0>
5;54;(0,5);;<1>
5;55;(1,0);;<1>
5;56;(7,6);;<1>
5;57;(6,5);;<1>
5;58;(1,5);;<1>
5;59;(5,1);;<0>
5;60;(2,5);;<1>
5;61;(5,5);outputNeighborhood;<1>
5;61;(5,5);;<0>
5;62;(6,6);;<1>
5;63;(0,7);;<1>
5;64;(1,7);;<1>
6;1;(6,7);outputNeighborhood;<1>
6;1;(6,7);;<1>
6;2;(3,7);;<1>
6;3;(5,2);outputNeighborhood;<0>
6;3;(5,2);;<1>
6;4;(7,1);outputNeighborhood;<1>
6;4;(7,1);;<1>
6;5;(6,1);outputNeighborhood;<1>
6;5;(6,1);;<1>
6;6;(7,7);outputNeighborhood;<1>
6;6;(7,7);;<1>
6;7;(0,6);outputNeighborhood;<1>
6;7;(0,6);;<1>
6;8;(2,1);outputNeighborhood;<1>
6;8;(2,1);;<1>
6;9;(3,3);;<0>
6;10;(2,2);;<1>
6;11;(4,6);;<0>
6;12;(7,3);outputNeighborhood;<0>
6;12;(7,3);;<0>
6;13;(1,1);outputNeighborhood;<1>
6;13;(1,1);;<1>
6;14;(7,5);;<1>
6;15;(7,0);outputNeighborhood;<1>
6;15;(7,0);;<1>
6;16;(5,7);;<1>
6;17;(0,1);outputNeighborhood;<1>
6;17;(0,1);;<1>
6;18;(1,4);outputNeighborhood;<0>
6;18;(1,4);;<0>
6;19;(6,0);outputNeighborhood;<1>
6;19;(6,0);;<1>
6;20;(4,2);;<0>
6;21;(0,3);outputNeighborhood;<0>
6;21;(0,3);;<0>
6;22;(4,0);;<0>
6;23;(0,2);;<1>
6;24;(4,1);;<0>
6;25;(5,0);;<1>
6;26;(2,4);outputNeighborhood;<0>
6;26;(2,4);;<0>
6;27;(3,1);;<1>
6;28;(4,4);outputNeighborhood;<1>
6;28;(4,4);;<0>
6;29;(4,5);;<0>
6;30;(5,3);;<0>
6;31;(6,2);;<1>
6;32;(3,2);outputNeighborhood;<0>
6;32;(3,2);;<1>
6;33;(3,5);outputNeighborhood;<0>
6;33;(3,5);;<1>
6;34;(1,2);;<1>
6;35;(0,0);outputNeighborhood;<1>
6;35;(0,0);;<1>
6;36;(3,0);;<1>
6;37;(2,0);outputNeighborhood;<1>
6;37;(2,0);;<1>
6;38;(3,6);;<1>
6;39;(7,2);;<1>
6;40;(2,6);outputNeighborhood;<1>
6;40;(2,6);;<1>
6;41;(1,3);outputNeighborhood;<0>
6;41;(1,3);;<0>
6;42;(5,6);;<1>
6;43;(2,3);outputNeighborhood;<0>
6;43;(2,3);;<0>
6;44;(6,3);outputNeighborhood;<0>
6;44;(6,3);;<0>
6;45;(4,3);outputNeighborhood;<1>
6;45;(4,3);;<0>
6;46;(0,4);outputNeighborhood;<0>
6;46;(0,4);;<0>
6;47;(2,7);outputNeighborhood;<1>
6;47;(2,7);;<1>
6;48;(7,4);outputNeighborhood;<0>
6;48;(7,4);;<0>
6;49;(5,4);;<0>
6;50;(1,6);outputNeighborhood;<1>
6;50;(1,6);;<1>
6;51;(6,4);outputNeighborhood;<0>
6;51;(6,4);;<0>
6;52;(4,7);;<0>
6;53;(3,4);;<0>
6;54;(0,5);;<1>
6;55;(1,0);outputNeighborhood;<1>
6;55;(1,0);;<1>
6;56;(7,6);outputNeighborhood;<1>
6;56;(7,6);;<1>
6;57;(6,5);;<1>
6;58;(1,5);;<1>
6;59;(5,1);;<1>
6;60;(2,5);;<1>
6;61;(5,5);outputNeighborhood;<0>
6;61;(5,5);;<1>
6;62;(6,6);outputNeighborhood;<1>
6;62;(6,6);;<1>
6;63;(0,7);outputNeighborhood;<1>
6;63;(0,7);;<1>
6;64;(1,7);outputNeighborhood;<1>
6;64;(1,7);;<1>
7;1;(6,7);;<0>
7;2;(3,7);outputNeighborhood;<1>
7;2;(3,7);;<0>
7;3;(5,2);outputNeighborhood;<1>
7;3;(5,2);;<0>
7;4;(7,1);;<0>
7;5;(6,1);;<0>
7;6;(7,7);;<0>
7;7;(0,6);;<0>
7;8;(2,1);;<0>
7;9;(3,3);;<1>
7;10;(2,2);;<0>
7;11;(4,6);;<0>
7;12;(7,3);;<1>
7;13;(1,1);;<0>
7;14;(7,5);;<0>
7;15;(7,0);;<0>
7;16;(5,7);outputNeighborhood;<1>
7;16;(5,7);;<0>
7;17;(0,1);;<0>
7;18;(1,4);;<1>
7;19;(6,0);;<0>
7;20;(4,2);;<0>
7;21;(0,3);;<1>
7;22;(4,0);;<0>
7;23;(0,2);;<0>
7;24;(4,1);;<0>
7;25;(5,0);outputNeighborhood;<1>
7;25;(5,0);;<0>
7;26;(2,4);;<1>
7;27;(3,1);outputNeighborhood;<1>
7;27;(3,1);;<0>
7;28;(4,4);outputNeighborhood;<0>
7;28;(4,4);;<0>
7;29;(4,5);;<0>
7;30;(5,3);;<1>
7;31;(6,2);;<0>
7;32;(3,2);outputNeighborhood;<1>
7;32;(3,2);;<0>
7;33;(3,5);outputNeighborhood;<1>
7;33;(3,5);;<0>
7;34;(1,2);;<0>
7;35;(0,0);;<0>
7;36;(3,0);outputNeighborhood;<1>
7;36;(3,0);;<0>
7;37;(2,0);;<0>
7;38;(3,6);outputNeighborhood;<1>
7;38;(3,6);;<0>
7;39;(7,2);;<0>
7;40;(2,6);;<0>
7;41;(1,3);;<1>
7;42;(5,6);outputNeighborhood;<1>
7;42;(5,6);;<0>
7;43;(2,3);;<1>
7;44;(6,3);;<1>
7;45;(4,3);outputNeighborhood;<0>
7;45;(4,3);;<0>
7;46;(0,4);;<1>
7;47;(2,7);;<0>
7;48;(7,4);;<1>
7;49;(5,4);;<1>
7;50;(1,6);;<0>
7;51;(6,4);;<1>
7;52;(4,7);;<0>
7;53;(3,4);;<1>
7;54;(0,5);;<0>
7;55;(1,0);;<0>
7;56;(7,6);;<0>
